[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
  0%|          | 0/2604 [00:00<?, ?it/s]
[Rank 1, World Size 2]: Epoch 0
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_171555-wjkcgedg
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/2604 [00:00<25:47,  1.68it/s]
 32%|███▏      | 825/2604 [00:58<02:04, 14.28it/s]
 32%|███▏      | 827/2604 [00:58<02:04, 14.28it/s]
 32%|███▏      | 829/2604 [00:58<02:04, 14.28it/s]
 32%|███▏      | 831/2604 [00:58<02:04, 14.27it/s]
 32%|███▏      | 833/2604 [00:58<02:04, 14.26it/s]
 32%|███▏      | 835/2604 [00:59<02:04, 14.26it/s]
 32%|███▏      | 837/2604 [00:59<02:03, 14.26it/s]
 32%|███▏      | 839/2604 [00:59<02:03, 14.26it/s]
 32%|███▏      | 841/2604 [00:59<02:03, 14.27it/s]
 32%|███▏      | 843/2604 [00:59<02:03, 14.26it/s]
 32%|███▏      | 845/2604 [00:59<02:03, 14.27it/s]
 33%|███▎      | 847/2604 [00:59<02:03, 14.28it/s]
 33%|███▎      | 849/2604 [01:00<02:02, 14.28it/s]
 33%|███▎      | 851/2604 [01:00<02:02, 14.29it/s]
 33%|███▎      | 853/2604 [01:00<02:02, 14.29it/s]
 33%|███▎      | 855/2604 [01:00<02:02, 14.29it/s]
 33%|███▎      | 857/2604 [01:00<02:02, 14.27it/s]
 33%|███▎      | 859/2604 [01:00<02:02, 14.28it/s]
 33%|███▎      | 861/2604 [01:00<02:02, 14.29it/s]
 33%|███▎      | 863/2604 [01:01<02:01, 14.29it/s]
 33%|███▎      | 865/2604 [01:01<02:01, 14.29it/s]
 33%|███▎      | 867/2604 [01:01<02:01, 14.29it/s]
 33%|███▎      | 869/2604 [01:01<02:01, 14.29it/s]
 33%|███▎      | 871/2604 [01:01<02:01, 14.28it/s]
 34%|███▎      | 873/2604 [01:01<02:01, 14.28it/s]
 34%|███▎      | 875/2604 [01:01<02:01, 14.29it/s]
 34%|███▎      | 877/2604 [01:01<02:00, 14.28it/s]
 34%|███▍      | 879/2604 [01:02<02:00, 14.28it/s]
 34%|███▍      | 881/2604 [01:02<02:00, 14.29it/s]
 34%|███▍      | 883/2604 [01:02<02:00, 14.29it/s]
 34%|███▍      | 885/2604 [01:02<02:00, 14.28it/s]
 34%|███▍      | 887/2604 [01:02<02:00, 14.29it/s]
 34%|███▍      | 889/2604 [01:02<02:00, 14.29it/s]
 34%|███▍      | 891/2604 [01:02<01:59, 14.29it/s]
 34%|███▍      | 893/2604 [01:03<01:59, 14.29it/s]
 34%|███▍      | 895/2604 [01:03<01:59, 14.27it/s]
 34%|███▍      | 897/2604 [01:03<01:59, 14.27it/s]
 35%|███▍      | 899/2604 [01:03<01:59, 14.28it/s]
 35%|███▍      | 901/2604 [01:03<01:59, 14.29it/s]
 35%|███▍      | 903/2604 [01:03<01:58, 14.29it/s]
 35%|███▍      | 905/2604 [01:03<01:58, 14.30it/s]
 35%|███▍      | 907/2604 [01:04<01:58, 14.30it/s]
 35%|███▍      | 909/2604 [01:04<01:58, 14.29it/s]
 35%|███▍      | 911/2604 [01:04<01:58, 14.29it/s]
 35%|███▌      | 913/2604 [01:04<01:58, 14.29it/s]
 35%|███▌      | 915/2604 [01:04<01:58, 14.30it/s]
 35%|███▌      | 917/2604 [01:04<01:57, 14.30it/s]
 35%|███▌      | 919/2604 [01:04<01:57, 14.30it/s]
 35%|███▌      | 921/2604 [01:05<01:57, 14.30it/s]
 35%|███▌      | 923/2604 [01:05<01:57, 14.29it/s]
 36%|███▌      | 925/2604 [01:05<01:57, 14.29it/s]
 36%|███▌      | 927/2604 [01:05<01:57, 14.30it/s]
 36%|███▌      | 929/2604 [01:05<01:57, 14.30it/s]
 36%|███▌      | 931/2604 [01:05<01:56, 14.30it/s]
 36%|███▌      | 933/2604 [01:05<01:56, 14.30it/s]
 36%|███▌      | 935/2604 [01:06<01:56, 14.30it/s]
 36%|███▌      | 937/2604 [01:06<01:56, 14.31it/s]
 36%|███▌      | 939/2604 [01:06<01:56, 14.31it/s]
 36%|███▌      | 941/2604 [01:06<01:56, 14.31it/s]
 36%|███▌      | 943/2604 [01:06<01:56, 14.31it/s]
 36%|███▋      | 945/2604 [01:06<01:55, 14.30it/s]
 36%|███▋      | 947/2604 [01:06<01:55, 14.31it/s]
 36%|███▋      | 949/2604 [01:07<01:55, 14.31it/s]
 37%|███▋      | 951/2604 [01:07<01:55, 14.31it/s]
 37%|███▋      | 953/2604 [01:07<01:55, 14.31it/s]
 37%|███▋      | 955/2604 [01:07<01:55, 14.31it/s]
 37%|███▋      | 957/2604 [01:07<01:55, 14.30it/s]
 37%|███▋      | 959/2604 [01:07<01:55, 14.28it/s]
 37%|███▋      | 961/2604 [01:07<01:55, 14.28it/s]
 37%|███▋      | 963/2604 [01:08<01:54, 14.29it/s]
 37%|███▋      | 965/2604 [01:08<01:54, 14.29it/s]
 37%|███▋      | 967/2604 [01:08<01:54, 14.30it/s]
 37%|███▋      | 969/2604 [01:08<01:54, 14.30it/s]
 37%|███▋      | 971/2604 [01:08<01:54, 14.30it/s]
 37%|███▋      | 973/2604 [01:08<01:54, 14.30it/s]
 37%|███▋      | 975/2604 [01:08<01:53, 14.30it/s]
 38%|███▊      | 977/2604 [01:08<01:53, 14.30it/s]
 38%|███▊      | 979/2604 [01:09<01:54, 14.25it/s]
 38%|███▊      | 981/2604 [01:09<01:53, 14.25it/s]
 38%|███▊      | 983/2604 [01:09<01:53, 14.26it/s]
 38%|███▊      | 985/2604 [01:09<01:53, 14.27it/s]
 38%|███▊      | 987/2604 [01:09<01:53, 14.27it/s]
 38%|███▊      | 989/2604 [01:09<01:53, 14.26it/s]
 38%|███▊      | 991/2604 [01:09<01:53, 14.26it/s]
 38%|███▊      | 993/2604 [01:10<01:52, 14.27it/s]
 38%|███▊      | 995/2604 [01:10<01:52, 14.28it/s]
 38%|███▊      | 997/2604 [01:10<01:52, 14.27it/s]
 38%|███▊      | 999/2604 [01:10<01:52, 14.27it/s]
 38%|███▊      | 1001/2604 [01:10<01:52, 14.27it/s]
 39%|███▊      | 1003/2604 [01:10<01:52, 14.27it/s]
 39%|███▊      | 1005/2604 [01:10<01:52, 14.26it/s]
 39%|███▊      | 1007/2604 [01:11<01:51, 14.26it/s]
 39%|███▊      | 1009/2604 [01:11<01:51, 14.27it/s]
 39%|███▉      | 1011/2604 [01:11<01:51, 14.27it/s]
 39%|███▉      | 1013/2604 [01:11<01:51, 14.28it/s]
 39%|███▉      | 1015/2604 [01:11<01:51, 14.28it/s]
 39%|███▉      | 1017/2604 [01:11<01:51, 14.28it/s]
 39%|███▉      | 1019/2604 [01:11<01:51, 14.28it/s]
 39%|███▉      | 1021/2604 [01:12<01:50, 14.27it/s]
 39%|███▉      | 1023/2604 [01:12<01:50, 14.26it/s]
 39%|███▉      | 1025/2604 [01:12<01:50, 14.27it/s]
 39%|███▉      | 1027/2604 [01:12<01:50, 14.27it/s]
 40%|███▉      | 1029/2604 [01:12<01:50, 14.27it/s]
 40%|███▉      | 1031/2604 [01:12<01:50, 14.28it/s]
 40%|███▉      | 1033/2604 [01:12<01:49, 14.28it/s]
 40%|███▉      | 1035/2604 [01:13<01:49, 14.29it/s]
 40%|███▉      | 1037/2604 [01:13<01:49, 14.28it/s]
 40%|███▉      | 1039/2604 [01:13<01:49, 14.28it/s]
 40%|███▉      | 1041/2604 [01:13<01:49, 14.27it/s]
 40%|████      | 1043/2604 [01:13<01:49, 14.26it/s]
 40%|████      | 1045/2604 [01:13<01:49, 14.27it/s]
 40%|████      | 1047/2604 [01:13<01:49, 14.26it/s]
 40%|████      | 1049/2604 [01:14<01:48, 14.27it/s]
 40%|████      | 1051/2604 [01:14<01:48, 14.28it/s]
 40%|████      | 1053/2604 [01:14<01:48, 14.27it/s]
 41%|████      | 1055/2604 [01:14<01:48, 14.26it/s]
 41%|████      | 1057/2604 [01:14<01:48, 14.23it/s]
 41%|████      | 1059/2604 [01:14<01:48, 14.22it/s]
 41%|████      | 1061/2604 [01:14<01:48, 14.23it/s]
 41%|████      | 1063/2604 [01:15<01:48, 14.25it/s]
 41%|████      | 1065/2604 [01:15<01:47, 14.26it/s]
 41%|████      | 1067/2604 [01:15<01:47, 14.26it/s]
 41%|████      | 1069/2604 [01:15<01:47, 14.27it/s]
 41%|████      | 1071/2604 [01:15<01:47, 14.27it/s]
 41%|████      | 1073/2604 [01:15<01:47, 14.28it/s]
 41%|████▏     | 1075/2604 [01:15<01:47, 14.28it/s]
 41%|████▏     | 1077/2604 [01:15<01:46, 14.27it/s]
 41%|████▏     | 1079/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1081/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1083/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1085/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1087/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1089/2604 [01:16<01:46, 14.28it/s]
 42%|████▏     | 1091/2604 [01:16<01:45, 14.28it/s]
 42%|████▏     | 1093/2604 [01:17<01:45, 14.28it/s]
 42%|████▏     | 1095/2604 [01:17<01:45, 14.26it/s]
 42%|████▏     | 1097/2604 [01:17<01:45, 14.27it/s]
 42%|████▏     | 1099/2604 [01:17<01:45, 14.27it/s]
 42%|████▏     | 1101/2604 [01:17<01:45, 14.27it/s]
 42%|████▏     | 1103/2604 [01:17<01:45, 14.28it/s]
 42%|████▏     | 1105/2604 [01:17<01:44, 14.28it/s]
 43%|████▎     | 1107/2604 [01:18<01:44, 14.28it/s]
 43%|████▎     | 1109/2604 [01:18<01:44, 14.28it/s]
 43%|████▎     | 1111/2604 [01:18<01:44, 14.28it/s]
 43%|████▎     | 1113/2604 [01:18<01:44, 14.28it/s]
 43%|████▎     | 1115/2604 [01:18<01:44, 14.28it/s]
 43%|████▎     | 1117/2604 [01:18<01:44, 14.27it/s]
 43%|████▎     | 1119/2604 [01:18<01:44, 14.25it/s]
 43%|████▎     | 1121/2604 [01:19<01:43, 14.26it/s]
 43%|████▎     | 1123/2604 [01:19<01:43, 14.27it/s]
 43%|████▎     | 1125/2604 [01:19<01:43, 14.24it/s]
 43%|████▎     | 1127/2604 [01:19<01:43, 14.25it/s]
 43%|████▎     | 1129/2604 [01:19<01:43, 14.26it/s]
 43%|████▎     | 1131/2604 [01:19<01:43, 14.27it/s]
 44%|████▎     | 1133/2604 [01:19<01:43, 14.27it/s]
 44%|████▎     | 1135/2604 [01:20<01:42, 14.28it/s]
 44%|████▎     | 1137/2604 [01:20<01:42, 14.28it/s]
 44%|████▎     | 1139/2604 [01:20<01:42, 14.28it/s]
 44%|████▍     | 1141/2604 [01:20<01:42, 14.28it/s]
 44%|████▍     | 1143/2604 [01:20<01:42, 14.28it/s]
 44%|████▍     | 1145/2604 [01:20<01:42, 14.28it/s]
 44%|████▍     | 1147/2604 [01:20<01:41, 14.28it/s]
 44%|████▍     | 1149/2604 [01:21<01:41, 14.28it/s]
 44%|████▍     | 1151/2604 [01:21<01:41, 14.28it/s]
 44%|████▍     | 1153/2604 [01:21<01:41, 14.29it/s]
 44%|████▍     | 1155/2604 [01:21<01:41, 14.29it/s]
 44%|████▍     | 1157/2604 [01:21<01:41, 14.29it/s]
 45%|████▍     | 1159/2604 [01:21<01:41, 14.28it/s]
 45%|████▍     | 1161/2604 [01:21<01:41, 14.27it/s]
 45%|████▍     | 1163/2604 [01:22<01:40, 14.27it/s]
 45%|████▍     | 1165/2604 [01:22<01:40, 14.28it/s]
 45%|████▍     | 1167/2604 [01:22<01:40, 14.28it/s]
 45%|████▍     | 1169/2604 [01:22<01:40, 14.28it/s]
 45%|████▍     | 1171/2604 [01:22<01:40, 14.27it/s]
 45%|████▌     | 1173/2604 [01:22<01:40, 14.28it/s]
 45%|████▌     | 1175/2604 [01:22<01:40, 14.28it/s]
 45%|████▌     | 1177/2604 [01:22<01:39, 14.28it/s]
 45%|████▌     | 1179/2604 [01:23<01:39, 14.28it/s]
 45%|████▌     | 1181/2604 [01:23<01:39, 14.28it/s]
 45%|████▌     | 1183/2604 [01:23<01:39, 14.28it/s]
 46%|████▌     | 1185/2604 [01:23<01:39, 14.28it/s]
 46%|████▌     | 1187/2604 [01:23<01:39, 14.28it/s]
 46%|████▌     | 1189/2604 [01:23<01:39, 14.28it/s]
 46%|████▌     | 1191/2604 [01:23<01:38, 14.29it/s]
 46%|████▌     | 1193/2604 [01:24<01:38, 14.29it/s]
 46%|████▌     | 1195/2604 [01:24<01:38, 14.29it/s]
 46%|████▌     | 1197/2604 [01:24<01:38, 14.29it/s]
 46%|████▌     | 1199/2604 [01:24<01:38, 14.29it/s]
 46%|████▌     | 1201/2604 [01:24<01:38, 14.29it/s]
 46%|████▌     | 1203/2604 [01:24<01:38, 14.28it/s]
 46%|████▋     | 1205/2604 [01:24<01:37, 14.29it/s]
 46%|████▋     | 1207/2604 [01:25<01:37, 14.29it/s]
 46%|████▋     | 1209/2604 [01:25<01:37, 14.29it/s]
 47%|████▋     | 1211/2604 [01:25<01:37, 14.28it/s]
 47%|████▋     | 1213/2604 [01:25<01:37, 14.28it/s]
 47%|████▋     | 1215/2604 [01:25<01:37, 14.28it/s]
 47%|████▋     | 1217/2604 [01:25<01:37, 14.28it/s]
 47%|████▋     | 1219/2604 [01:25<01:36, 14.28it/s]
 47%|████▋     | 1221/2604 [01:26<01:36, 14.28it/s]
 47%|████▋     | 1223/2604 [01:26<01:36, 14.28it/s]
 47%|████▋     | 1225/2604 [01:26<01:36, 14.28it/s]
 47%|████▋     | 1227/2604 [01:26<01:36, 14.28it/s]
 47%|████▋     | 1229/2604 [01:26<01:36, 14.29it/s]
 47%|████▋     | 1231/2604 [01:26<01:36, 14.29it/s]
 47%|████▋     | 1233/2604 [01:26<01:36, 14.28it/s]
 47%|████▋     | 1235/2604 [01:27<01:35, 14.28it/s]
 48%|████▊     | 1237/2604 [01:27<01:35, 14.28it/s]
 48%|████▊     | 1239/2604 [01:27<01:35, 14.28it/s]
 48%|████▊     | 1241/2604 [01:27<01:35, 14.28it/s]
 48%|████▊     | 1243/2604 [01:27<01:35, 14.26it/s]
 48%|████▊     | 1245/2604 [01:27<01:35, 14.22it/s]
 48%|████▊     | 1247/2604 [01:27<01:35, 14.23it/s]
 48%|████▊     | 1249/2604 [01:28<01:35, 14.24it/s]
 48%|████▊     | 1251/2604 [01:28<01:35, 14.19it/s]
 48%|████▊     | 1253/2604 [01:28<01:35, 14.15it/s]
 48%|████▊     | 1255/2604 [01:28<01:35, 14.15it/s]
 48%|████▊     | 1257/2604 [01:28<01:35, 14.17it/s]
 48%|████▊     | 1259/2604 [01:28<01:34, 14.20it/s]
 48%|████▊     | 1261/2604 [01:28<01:34, 14.23it/s]
 49%|████▊     | 1263/2604 [01:29<01:34, 14.24it/s]
 49%|████▊     | 1265/2604 [01:29<01:33, 14.26it/s]
 49%|████▊     | 1267/2604 [01:29<01:33, 14.26it/s]
 49%|████▊     | 1269/2604 [01:29<01:33, 14.27it/s]
 49%|████▉     | 1271/2604 [01:29<01:33, 14.27it/s]
 49%|████▉     | 1273/2604 [01:29<01:33, 14.28it/s]
 49%|████▉     | 1275/2604 [01:29<01:33, 14.28it/s]
 49%|████▉     | 1277/2604 [01:30<01:32, 14.28it/s]
 49%|████▉     | 1279/2604 [01:30<01:32, 14.27it/s]
 49%|████▉     | 1281/2604 [01:30<01:32, 14.28it/s]
 49%|████▉     | 1283/2604 [01:30<01:32, 14.28it/s]
 49%|████▉     | 1285/2604 [01:30<01:32, 14.29it/s]
 49%|████▉     | 1287/2604 [01:30<01:32, 14.29it/s]
 50%|████▉     | 1289/2604 [01:30<01:32, 14.29it/s]
 50%|████▉     | 1291/2604 [01:30<01:31, 14.29it/s]
 50%|████▉     | 1293/2604 [01:31<01:31, 14.28it/s]
 50%|████▉     | 1295/2604 [01:31<01:31, 14.29it/s]
 50%|████▉     | 1297/2604 [01:31<01:31, 14.29it/s]
 50%|████▉     | 1299/2604 [01:31<01:31, 14.28it/s]
 50%|████▉     | 1301/2604 [01:31<01:31, 14.28it/s]
 50%|█████     | 1303/2604 [01:31<01:31, 14.28it/s]
 50%|█████     | 1305/2604 [01:31<01:30, 14.28it/s]
 50%|█████     | 1307/2604 [01:32<01:30, 14.28it/s]
 50%|█████     | 1309/2604 [01:32<01:30, 14.28it/s]
 50%|█████     | 1311/2604 [01:32<01:30, 14.28it/s]
 50%|█████     | 1313/2604 [01:32<01:30, 14.28it/s]
 50%|█████     | 1315/2604 [01:32<01:30, 14.27it/s]
 51%|█████     | 1317/2604 [01:32<01:30, 14.26it/s]
 51%|█████     | 1319/2604 [01:32<01:30, 14.27it/s]
 51%|█████     | 1321/2604 [01:33<01:29, 14.27it/s]
 51%|█████     | 1323/2604 [01:33<01:29, 14.27it/s]
 51%|█████     | 1325/2604 [01:33<01:29, 14.27it/s]
 51%|█████     | 1327/2604 [01:33<01:29, 14.28it/s]
 51%|█████     | 1329/2604 [01:33<01:29, 14.28it/s]
 51%|█████     | 1331/2604 [01:33<01:29, 14.27it/s]
 51%|█████     | 1333/2604 [01:33<01:29, 14.25it/s]
 51%|█████▏    | 1335/2604 [01:34<01:28, 14.26it/s]
 51%|█████▏    | 1337/2604 [01:34<01:28, 14.26it/s]
 51%|█████▏    | 1339/2604 [01:34<01:28, 14.27it/s]
 51%|█████▏    | 1341/2604 [01:34<01:28, 14.27it/s]
 52%|█████▏    | 1343/2604 [01:34<01:28, 14.27it/s]
 52%|█████▏    | 1345/2604 [01:34<01:28, 14.24it/s]
 52%|█████▏    | 1347/2604 [01:34<01:28, 14.16it/s]
 52%|█████▏    | 1349/2604 [01:35<01:28, 14.12it/s]
 52%|█████▏    | 1351/2604 [01:35<01:28, 14.14it/s]
 52%|█████▏    | 1353/2604 [01:35<01:28, 14.18it/s]
 52%|█████▏    | 1355/2604 [01:35<01:27, 14.21it/s]
 52%|█████▏    | 1357/2604 [01:35<01:27, 14.23it/s]
 52%|█████▏    | 1359/2604 [01:35<01:27, 14.25it/s]
 52%|█████▏    | 1361/2604 [01:35<01:27, 14.26it/s]
 52%|█████▏    | 1363/2604 [01:36<01:26, 14.27it/s]
 52%|█████▏    | 1365/2604 [01:36<01:26, 14.27it/s]
 52%|█████▏    | 1367/2604 [01:36<01:26, 14.26it/s]
 53%|█████▎    | 1369/2604 [01:36<01:26, 14.26it/s]
 53%|█████▎    | 1371/2604 [01:36<01:26, 14.27it/s]
 53%|█████▎    | 1373/2604 [01:36<01:26, 14.27it/s]
 53%|█████▎    | 1375/2604 [01:36<01:26, 14.24it/s]
 53%|█████▎    | 1377/2604 [01:37<01:26, 14.25it/s]
 53%|█████▎    | 1379/2604 [01:37<01:25, 14.27it/s]
 53%|█████▎    | 1381/2604 [01:37<01:25, 14.27it/s]
 53%|█████▎    | 1383/2604 [01:37<01:25, 14.28it/s]
 53%|█████▎    | 1385/2604 [01:37<01:25, 14.28it/s]
 53%|█████▎    | 1387/2604 [01:37<01:25, 14.28it/s]
 53%|█████▎    | 1389/2604 [01:37<01:25, 14.22it/s]
 53%|█████▎    | 1391/2604 [01:38<01:25, 14.17it/s]
 53%|█████▎    | 1393/2604 [01:38<01:25, 14.15it/s]
 54%|█████▎    | 1395/2604 [01:38<01:25, 14.14it/s]
 54%|█████▎    | 1397/2604 [01:38<01:25, 14.16it/s]
 54%|█████▎    | 1399/2604 [01:38<01:24, 14.19it/s]
 54%|█████▍    | 1401/2604 [01:38<01:24, 14.21it/s]
 54%|█████▍    | 1403/2604 [01:38<01:24, 14.23it/s]
 54%|█████▍    | 1405/2604 [01:38<01:24, 14.24it/s]
 54%|█████▍    | 1407/2604 [01:39<01:24, 14.25it/s]
 54%|█████▍    | 1409/2604 [01:39<01:23, 14.25it/s]
 54%|█████▍    | 1411/2604 [01:39<01:23, 14.26it/s]
 54%|█████▍    | 1413/2604 [01:39<01:23, 14.26it/s]
 54%|█████▍    | 1415/2604 [01:39<01:23, 14.27it/s]
 54%|█████▍    | 1417/2604 [01:39<01:23, 14.27it/s]
 54%|█████▍    | 1419/2604 [01:39<01:23, 14.27it/s]
 55%|█████▍    | 1421/2604 [01:40<01:22, 14.28it/s]
 55%|█████▍    | 1423/2604 [01:40<01:22, 14.28it/s]
 55%|█████▍    | 1425/2604 [01:40<01:22, 14.28it/s]
 55%|█████▍    | 1427/2604 [01:40<01:22, 14.27it/s]
 55%|█████▍    | 1429/2604 [01:40<01:22, 14.27it/s]
 55%|█████▍    | 1431/2604 [01:40<01:22, 14.27it/s]
 55%|█████▌    | 1433/2604 [01:40<01:22, 14.27it/s]
 55%|█████▌    | 1435/2604 [01:41<01:21, 14.27it/s]
 55%|█████▌    | 1437/2604 [01:41<01:21, 14.27it/s]
 55%|█████▌    | 1439/2604 [01:41<01:21, 14.26it/s]
 55%|█████▌    | 1441/2604 [01:41<01:21, 14.27it/s]
 55%|█████▌    | 1443/2604 [01:41<01:21, 14.27it/s]
 55%|█████▌    | 1445/2604 [01:41<01:21, 14.27it/s]
 56%|█████▌    | 1447/2604 [01:41<01:21, 14.27it/s]
 56%|█████▌    | 1449/2604 [01:42<01:20, 14.26it/s]
 56%|█████▌    | 1451/2604 [01:42<01:20, 14.27it/s]
 56%|█████▌    | 1453/2604 [01:42<01:20, 14.23it/s]
 56%|█████▌    | 1455/2604 [01:42<01:21, 14.16it/s]
 56%|█████▌    | 1457/2604 [01:42<01:20, 14.20it/s]
 56%|█████▌    | 1459/2604 [01:42<01:20, 14.23it/s]
 56%|█████▌    | 1461/2604 [01:42<01:20, 14.24it/s]
 56%|█████▌    | 1463/2604 [01:43<01:20, 14.25it/s]
 56%|█████▋    | 1465/2604 [01:43<01:19, 14.26it/s]
 56%|█████▋    | 1467/2604 [01:43<01:19, 14.27it/s]
 56%|█████▋    | 1469/2604 [01:43<01:19, 14.27it/s]
 56%|█████▋    | 1471/2604 [01:43<01:19, 14.28it/s]
 57%|█████▋    | 1473/2604 [01:43<01:19, 14.28it/s]
 57%|█████▋    | 1475/2604 [01:43<01:19, 14.28it/s]
 57%|█████▋    | 1477/2604 [01:44<01:18, 14.28it/s]
 57%|█████▋    | 1479/2604 [01:44<01:18, 14.28it/s]
 57%|█████▋    | 1481/2604 [01:44<01:18, 14.29it/s]
 57%|█████▋    | 1483/2604 [01:44<01:18, 14.28it/s]
 57%|█████▋    | 1485/2604 [01:44<01:18, 14.27it/s]
 57%|█████▋    | 1487/2604 [01:44<01:18, 14.26it/s]
 57%|█████▋    | 1489/2604 [01:44<01:18, 14.26it/s]
 57%|█████▋    | 1491/2604 [01:45<01:18, 14.25it/s]
 57%|█████▋    | 1493/2604 [01:45<01:17, 14.25it/s]
 57%|█████▋    | 1495/2604 [01:45<01:17, 14.26it/s]
 57%|█████▋    | 1497/2604 [01:45<01:17, 14.27it/s]
 58%|█████▊    | 1499/2604 [01:45<01:17, 14.28it/s]
 58%|█████▊    | 1501/2604 [01:45<01:17, 14.27it/s]
 58%|█████▊    | 1503/2604 [01:45<01:17, 14.27it/s]
 58%|█████▊    | 1505/2604 [01:46<01:17, 14.23it/s]
 58%|█████▊    | 1507/2604 [01:46<01:17, 14.23it/s]
 58%|█████▊    | 1509/2604 [01:46<01:16, 14.24it/s]
 58%|█████▊    | 1511/2604 [01:46<01:16, 14.24it/s]
 58%|█████▊    | 1513/2604 [01:46<01:16, 14.26it/s]
 58%|█████▊    | 1515/2604 [01:46<01:16, 14.27it/s]
 58%|█████▊    | 1517/2604 [01:46<01:16, 14.28it/s]
 58%|█████▊    | 1519/2604 [01:46<01:15, 14.28it/s]
 58%|█████▊    | 1521/2604 [01:47<01:15, 14.28it/s]
 58%|█████▊    | 1523/2604 [01:47<01:15, 14.29it/s]
 59%|█████▊    | 1525/2604 [01:47<01:15, 14.28it/s]
 59%|█████▊    | 1527/2604 [01:47<01:15, 14.28it/s]
 59%|█████▊    | 1529/2604 [01:47<01:15, 14.28it/s]
 59%|█████▉    | 1531/2604 [01:47<01:15, 14.29it/s]
 59%|█████▉    | 1533/2604 [01:47<01:15, 14.27it/s]
 59%|█████▉    | 1535/2604 [01:48<01:15, 14.14it/s]
 59%|█████▉    | 1537/2604 [01:48<01:16, 14.04it/s]
 59%|█████▉    | 1539/2604 [01:48<01:15, 14.04it/s]
 59%|█████▉    | 1541/2604 [01:48<01:15, 14.09it/s]
 59%|█████▉    | 1543/2604 [01:48<01:15, 14.13it/s]
 59%|█████▉    | 1545/2604 [01:48<01:14, 14.16it/s]
 59%|█████▉    | 1547/2604 [01:48<01:14, 14.20it/s]
 59%|█████▉    | 1549/2604 [01:49<01:14, 14.23it/s]
 60%|█████▉    | 1551/2604 [01:49<01:13, 14.24it/s]
 60%|█████▉    | 1553/2604 [01:49<01:13, 14.26it/s]
 60%|█████▉    | 1555/2604 [01:49<01:13, 14.27it/s]
 60%|█████▉    | 1557/2604 [01:49<01:13, 14.27it/s]
 60%|█████▉    | 1559/2604 [01:49<01:13, 14.27it/s]
 60%|█████▉    | 1561/2604 [01:49<01:13, 14.28it/s]
 60%|██████    | 1563/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1565/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1567/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1569/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1571/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1573/2604 [01:50<01:12, 14.28it/s]
 60%|██████    | 1575/2604 [01:50<01:12, 14.28it/s]
 61%|██████    | 1577/2604 [01:51<01:11, 14.28it/s]
 61%|██████    | 1579/2604 [01:51<01:11, 14.28it/s]
 61%|██████    | 1581/2604 [01:51<01:11, 14.28it/s]
 61%|██████    | 1583/2604 [01:51<01:11, 14.24it/s]
 61%|██████    | 1585/2604 [01:51<01:11, 14.25it/s]
 61%|██████    | 1587/2604 [01:51<01:11, 14.26it/s]
 61%|██████    | 1589/2604 [01:51<01:11, 14.27it/s]
 61%|██████    | 1591/2604 [01:52<01:10, 14.27it/s]
 61%|██████    | 1593/2604 [01:52<01:10, 14.28it/s]
 61%|██████▏   | 1595/2604 [01:52<01:10, 14.28it/s]
 61%|██████▏   | 1597/2604 [01:52<01:10, 14.27it/s]
 61%|██████▏   | 1599/2604 [01:52<01:10, 14.25it/s]
 61%|██████▏   | 1601/2604 [01:52<01:10, 14.24it/s]
 62%|██████▏   | 1603/2604 [01:52<01:10, 14.24it/s]
 62%|██████▏   | 1605/2604 [01:53<01:10, 14.24it/s]
 62%|██████▏   | 1607/2604 [01:53<01:10, 14.24it/s]
 62%|██████▏   | 1609/2604 [01:53<01:09, 14.24it/s]
 62%|██████▏   | 1611/2604 [01:53<01:09, 14.25it/s]
 62%|██████▏   | 1613/2604 [01:53<01:09, 14.26it/s]
 62%|██████▏   | 1615/2604 [01:53<01:09, 14.27it/s]
 62%|██████▏   | 1617/2604 [01:53<01:09, 14.27it/s]
 62%|██████▏   | 1619/2604 [01:54<01:08, 14.28it/s]
 62%|██████▏   | 1621/2604 [01:54<01:08, 14.28it/s]
 62%|██████▏   | 1623/2604 [01:54<01:08, 14.29it/s]
 62%|██████▏   | 1625/2604 [01:54<01:08, 14.27it/s]
